src_ip,dst_port,packet_size,protocol,label
172.123.3.239,443,1117,UDP,normal
89.220.145.77,80,666,UDP,ddos
7.44.99.253,443,1659,UDP,normal
171.33.231.30,8080,573,UDP,normal
83.164.202.147,80,1276,UDP,normal
150.68.101.168,22,1163,UDP,normal
214.219.117.108,53,936,UDP,port_scan
94.83.102.11,80,540,UDP,brute_force
215.53.234.17,53,544,UDP,normal
198.223.45.246,443,405,TCP,normal
84.166.84.144,443,402,UDP,ddos
196.67.94.105,8080,1611,UDP,port_scan
60.84.37.53,22,1325,UDP,normal
40.155.36.51,22,1389,TCP,normal
108.88.98.229,80,1628,TCP,normal
25.187.203.143,80,1064,UDP,normal
13.162.33.168,22,707,TCP,port_scan
34.238.110.130,8080,1133,TCP,normal
92.229.124.180,53,1288,UDP,port_scan
125.0.233.37,80,882,TCP,port_scan
74.126.187.189,443,1677,TCP,normal
182.43.50.18,80,704,TCP,port_scan
151.30.21.210,443,498,UDP,normal
179.162.193.45,80,1881,TCP,normal
44.151.113.12,53,742,TCP,port_scan
65.0.146.198,53,120,UDP,normal
9.64.217.251,8080,1930,TCP,normal
32.225.108.161,443,1437,TCP,normal
120.252.146.54,80,141,UDP,normal
94.154.241.162,80,539,UDP,port_scan
115.194.6.158,8080,1649,TCP,ddos
139.213.222.202,8080,1253,UDP,normal
167.183.74.106,80,318,UDP,port_scan
42.209.127.57,80,763,UDP,normal
209.50.184.0,80,1689,TCP,normal
39.142.253.7,53,1259,UDP,normal
67.111.210.244,22,114,TCP,brute_force
84.13.163.67,8080,1307,TCP,normal
117.65.223.164,53,388,UDP,normal
188.145.28.154,22,603,UDP,normal
153.164.165.147,22,1959,UDP,ddos
80.253.126.119,53,1793,UDP,brute_force
96.76.19.28,53,841,UDP,ddos
135.60.161.20,22,695,UDP,brute_force
93.116.109.54,443,317,TCP,normal
2.56.159.19,443,1574,UDP,normal
80.224.55.159,80,1387,TCP,port_scan
212.203.172.58,8080,1446,TCP,normal
181.160.74.25,22,1854,TCP,ddos
9.210.164.126,8080,1927,TCP,brute_force
149.0.120.102,8080,152,UDP,normal
159.217.42.91,53,747,UDP,port_scan
174.233.27.0,22,447,UDP,ddos
20.251.0.59,443,1760,TCP,normal
191.235.230.192,22,1941,UDP,normal
17.104.238.126,53,660,TCP,ddos
134.24.207.185,8080,574,TCP,port_scan
42.215.68.171,80,683,TCP,normal
27.131.66.33,443,1742,TCP,port_scan
176.74.113.7,80,120,TCP,normal
98.250.94.117,53,1906,UDP,normal
132.137.207.135,8080,1315,TCP,normal
88.193.175.200,80,494,TCP,normal
108.137.113.243,8080,689,UDP,ddos
136.238.116.190,22,650,TCP,normal
198.48.141.230,22,914,UDP,normal
73.244.204.205,53,1565,UDP,normal
180.44.182.117,443,1572,TCP,ddos
29.19.32.97,53,1299,UDP,brute_force
207.141.96.155,53,1876,TCP,normal
104.118.78.152,443,329,TCP,normal
198.151.49.200,8080,206,UDP,normal
160.5.29.198,53,458,TCP,normal
42.224.111.107,53,446,UDP,normal
12.26.102.197,22,1903,TCP,ddos
210.246.191.28,8080,1549,TCP,normal
96.255.19.135,443,1038,UDP,normal
173.55.2.34,8080,471,UDP,brute_force
110.137.193.158,53,1589,UDP,normal
172.205.122.96,80,1653,TCP,brute_force
138.199.51.228,22,406,TCP,normal
120.59.250.188,80,1877,UDP,normal
17.253.201.62,8080,369,TCP,brute_force
173.130.252.105,53,962,TCP,normal
40.75.16.225,443,1177,TCP,normal
154.136.108.192,443,1952,TCP,normal
96.186.103.189,80,1040,UDP,ddos
92.240.175.94,80,387,TCP,normal
164.65.30.125,8080,240,UDP,normal
153.199.215.36,8080,369,UDP,brute_force
106.186.56.97,22,1652,TCP,brute_force
138.28.55.184,443,964,TCP,brute_force
33.58.186.109,22,1534,TCP,ddos
157.183.31.22,22,1496,UDP,brute_force
91.45.176.2,443,637,TCP,port_scan
137.208.138.155,443,1707,UDP,normal
150.217.81.139,8080,933,TCP,normal
20.245.47.162,22,233,UDP,normal
1.236.247.23,443,1084,UDP,normal
119.181.66.9,22,470,UDP,normal
206.182.188.224,443,1658,UDP,normal
68.68.2.69,53,166,UDP,normal
10.87.137.73,80,1511,TCP,normal
188.135.64.227,443,1646,UDP,ddos
183.88.68.56,443,359,TCP,normal
57.20.21.249,53,833,UDP,brute_force
